# RAW DATA TYPE = 2|STATE_CODE|COUNTY_CODE|SITE_ID|PARAMETER_CODE|POC|DURATION|METHOD|UNITS|MDL|UNCERTAINTY|REPORTED CF|RCF|MT|PQAO|PQAO_NAME|SAMPLE_DATE|VALUE_0|QUALIFIER_0|VALUE_1|QUALIFIER_1|VALUE_2|QUALIFIER_2|VALUE_3|QUALIFIER_3|VALUE_4|QUALIFIER_4|VALUE_5|QUALIFIER_5|VALUE_6|QUALIFIER_6|VALUE_7|QUALIFIER_7|VALUE_8|QUALIFIER_8|VALUE_9|QUALIFIER_9|VALUE_10|QUALIFIER_10|VALUE_11|QUALIFIER_11|VALUE_12|QUALIFIER_12|VALUE_13|QUALIFIER_13|VALUE_14|QUALIFIER_14|VALUE_15|QUALIFIER_15|VALUE_16|QUALIFIER_16|VALUE_17|QUALIFIER_17|VALUE_18|QUALIFIER_18|VALUE_19|QUALIFIER_19|VALUE_20|QUALIFIER_20|VALUE_21|QUALIFIER_21|VALUE_22|QUALIFIER_22|VALUE_23|QUALIFIER_23
# NAAQS DATA TYPE = 3|STATE_CODE|COUNTY_CODE|SITE_ID|PARAMETER_CODE|POC|DURATION|UNITS|MT|PQAO|PQAO_NAME|SAMPLE_DATE|VALUE_0|QUALIFIER_0|VALUE_1|QUALIFIER_1|VALUE_2|QUALIFIER_2|VALUE_3|QUALIFIER_3|VALUE_4|QUALIFIER_4|VALUE_5|QUALIFIER_5|VALUE_6|QUALIFIER_6|VALUE_7|QUALIFIER_7|VALUE_8|QUALIFIER_8|VALUE_9|QUALIFIER_9|VALUE_10|QUALIFIER_10|VALUE_11|QUALIFIER_11|VALUE_12|QUALIFIER_12|VALUE_13|QUALIFIER_13|VALUE_14|QUALIFIER_14|VALUE_15|QUALIFIER_15|VALUE_16|QUALIFIER_16|VALUE_17|QUALIFIER_17|VALUE_18|QUALIFIER_18|VALUE_19|QUALIFIER_19|VALUE_20|QUALIFIER_20|VALUE_21|QUALIFIER_21|VALUE_22|QUALIFIER_22|VALUE_23|QUALIFIER_23
# OTHER DATA TYPE = 4|STATE_CODE|COUNTY_CODE|SITE_ID|PARAMETER_CODE|POC|DURATION|METHOD|UNITS|MDL|UNCERTAINTY|MT|PQAO|PQAO_NAME|SAMPLE_DATE|VALUE|QUALIFIER|COMP_TYPE|SAMPLE_CNT
1|06|California|079|San Luis Obispo|2007|81102|PM10 Total 0-10um STP|2|02868|Arroyo Grande|2391 Willow Road, Arroyo Grande, California|032|SOUTH CENTRAL COAST|42020|San Luis Obispo-Paso Robles-Arroyo Grande, CA|||09|SOURCE ORIENTED|||7460|SAN LUIS OBISPO, CA|INDUSTRIAL|RURAL|35.0467300008874|-120.58777||||103|GPS|NAD83|1||37.5|001|GPS CARRIER PHASE STATIC RELATIVE POSITION|MEAN SEA-LEVEL|1
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150829|108|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150830|136|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150831|61|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150901|21|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150902|29|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150903|49|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150904|47|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150905|36|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150906|50|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150907|43|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150908|40|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150909|39|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150915|26|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150916|78|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150917|94|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150918|70|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150919|56|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150920|39|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150921|40|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150922|33|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150923|30|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150924|47|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150925|37|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150926|36|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150927|33|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150928|32|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150929|50|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20150930|95|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151001|43|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151002|57|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151003|40|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151004|22|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151005|20|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151006|24|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151007|52|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151008|58|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151009|56|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151010|36|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151011|31|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151012|45|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151013|36|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151014|19|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151015|22|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151016|20|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151017|25|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151018|79|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151019|55|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151020|58|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151021|37|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151022|26|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151023|34|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151024|37|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151025|38|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151026|36|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151027|22|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151028|86|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151029|69|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151030|49|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151031|51|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151101|31|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151102|13|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151103|22|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151104|40|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151105|21|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151106|26|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151107|33|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151108|17|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151109|11|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151110|15|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151111|14|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151112|12|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151113|30|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151114|30|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151115|22|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151116|14|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151117|25|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151118|16|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151119|19|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151120|19|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151121|33|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151122|34|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151123|21|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151124|15|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151125|21|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151126|15|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151127|30|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151128|30|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151129|26|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151130|30|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151201|61|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151202|37|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151203|23|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151204|10|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151205|28|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151206|24|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151207|66|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151208|42|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151209|40|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151210|20|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151211|20|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151212|13|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151213|15|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151214|10|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151215|11|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151216|29|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151217|44|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151218|22|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151219|13|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151220|15|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151221|9|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151222|17|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151223|16|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151224|18|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151225|16|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151226|12|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151227|18|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151228|10|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151229|14|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151230|26|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20151231|29|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160101|25|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160102|23|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160103|19|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160104|21|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160105|16|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160106|17|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160107|15|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160108|21|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160109|12|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160110|14|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160111|20|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160112|24|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160113|22|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160114|48|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160115|14|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160116|20|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160117|19|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160118|9|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160119|7|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160120|15|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160121|21|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160122|23|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160123|38|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160124|29|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160125|12|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160126|20|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160127|28|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160128|57|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160129|62|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160130|21|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160131|32|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20160201|56|||||||||||||||||||||||||||||||||||||||||||||||
